from,to,value
Aki,Aki,
Aqua,Aki,9.55
Ayame,Aki,9.54
AZki,Aki,24.35
Botan,Aki,13.9
Chloe,Aki,9.86
Choco,Aki,24.72
Flare,Aki,18.46
Fubuki,Aki,10.03
Haato,Aki,14.18
Iroha,Aki,13.93
Korone,Aki,12.59
Koyori,Aki,12.44
Lamy,Aki,14.6
Laplus,Aki,8.96
Lui,Aki,13.8
Luna,Aki,20.81
Marine,Aki,11.9
Matsuri,Aki,14.35
Mel,Aki,21.62
Miko,Aki,10.5
Mio,Aki,13.62
Nene,Aki,14.33
Noel,Aki,10.83
Okayu,Aki,12.69
Pekora,Aki,10.11
Polka,Aki,17.95
Roboco,Aki,24.34
Shion,Aki,14.72
Sora,Aki,18.94
Subaru,Aki,14.04
Suisei,Aki,9.56
Towa,Aki,13.68
Watame,Aki,13.64
Aki,Aqua,11.12
Ayame,Aqua,22.63
AZki,Aqua,17.56
Botan,Aqua,9.94
Chloe,Aqua,10.67
Choco,Aqua,15.43
Flare,Aqua,11.88
Fubuki,Aqua,10.32
Haato,Aqua,9.98
Iroha,Aqua,12.68
Korone,Aqua,10.02
Koyori,Aqua,11.23
Lamy,Aqua,12.62
Laplus,Aqua,11.97
Lui,Aqua,10.39
Luna,Aqua,13.75
Marine,Aqua,11.79
Matsuri,Aqua,14.65
Mel,Aqua,13.72
Miko,Aqua,10.65
Mio,Aqua,11.65
Nene,Aqua,13.65
Noel,Aqua,9.32
Okayu,Aqua,12.24
Pekora,Aqua,10.07
Polka,Aqua,12.76
Roboco,Aqua,15.98
Shion,Aqua,28.21
Sora,Aqua,13.67
Subaru,Aqua,11.63
Suisei,Aqua,13.64
Towa,Aqua,21.35
Watame,Aqua,9.99
Aki,Ayame,2.86
Aqua,Ayame,5.82
AZki,Ayame,5.6
Botan,Ayame,2.69
Chloe,Ayame,2.55
Choco,Ayame,4.31
Flare,Ayame,3.27
Fubuki,Ayame,3.12
Haato,Ayame,2.75
Iroha,Ayame,3.47
Korone,Ayame,2.4
Koyori,Ayame,2.62
Lamy,Ayame,2.93
Laplus,Ayame,2.86
Lui,Ayame,2.54
Luna,Ayame,3.47
Marine,Ayame,2.4
Matsuri,Ayame,3.84
Mel,Ayame,3.78
Miko,Ayame,2.26
Mio,Ayame,3.37
Nene,Ayame,3.39
Noel,Ayame,2.08
Okayu,Ayame,3.02
Pekora,Ayame,2.12
Polka,Ayame,3.41
Roboco,Ayame,5.14
Shion,Ayame,6.49
Sora,Ayame,3.81
Subaru,Ayame,2.5
Suisei,Ayame,3.16
Towa,Ayame,4.43
Watame,Ayame,2.55
Aki,AZki,4.43
Aqua,AZki,2.74
Ayame,AZki,3.39
Botan,AZki,2.55
Chloe,AZki,1.82
Choco,AZki,4.02
Flare,AZki,3.51
Fubuki,AZki,1.95
Haato,AZki,3.39
Iroha,AZki,2.89
Korone,AZki,1.88
Koyori,AZki,2.36
Lamy,AZki,2.42
Laplus,AZki,2.05
Lui,AZki,2.93
Luna,AZki,4.07
Marine,AZki,2.12
Matsuri,AZki,2.92
Mel,AZki,4.72
Miko,AZki,2.09
Mio,AZki,2.92
Nene,AZki,3.43
Noel,AZki,1.83
Okayu,AZki,2.01
Pekora,AZki,1.61
Polka,AZki,3.98
Roboco,AZki,7.37
Shion,AZki,3.63
Sora,AZki,7.81
Subaru,AZki,2.46
Suisei,AZki,3.06
Towa,AZki,3.34
Watame,AZki,2.89
Aki,Botan,30.12
Aqua,Botan,18.49
Ayame,Botan,19.44
AZki,Botan,30.43
Chloe,Botan,20.92
Choco,Botan,30.86
Flare,Botan,32.71
Fubuki,Botan,19.12
Haato,Botan,18.44
Iroha,Botan,24.77
Korone,Botan,21.67
Koyori,Botan,24.06
Lamy,Botan,35.58
Laplus,Botan,17.9
Lui,Botan,26.89
Luna,Botan,27.12
Marine,Botan,21.63
Matsuri,Botan,20.19
Mel,Botan,22.65
Miko,Botan,20.55
Mio,Botan,24.22
Nene,Botan,25.82
Noel,Botan,25.61
Okayu,Botan,24.46
Pekora,Botan,19.46
Polka,Botan,33.34
Roboco,Botan,31.25
Shion,Botan,25.12
Sora,Botan,24.59
Subaru,Botan,26.16
Suisei,Botan,19.09
Towa,Botan,24.59
Watame,Botan,23.08
Aki,Chloe,28.61
Aqua,Chloe,26.58
Ayame,Chloe,24.66
AZki,Chloe,29.09
Botan,Chloe,28.01
Choco,Chloe,34.24
Flare,Chloe,31.45
Fubuki,Chloe,22.42
Haato,Chloe,22.97
Iroha,Chloe,37.55
Korone,Chloe,23.91
Koyori,Chloe,31.96
Lamy,Chloe,32.79
Laplus,Chloe,29.65
Lui,Chloe,31.51
Luna,Chloe,30.83
Marine,Chloe,27.87
Matsuri,Chloe,26.98
Mel,Chloe,29.55
Miko,Chloe,23.55
Mio,Chloe,25.72
Nene,Chloe,27.54
Noel,Chloe,25.32
Okayu,Chloe,26.19
Pekora,Chloe,22.87
Polka,Chloe,31.36
Roboco,Chloe,33.27
Shion,Chloe,35.08
Sora,Chloe,26.6
Subaru,Chloe,26.56
Suisei,Chloe,22.03
Towa,Chloe,27.83
Watame,Chloe,24.42
Aki,Choco,22.7
Aqua,Choco,12.16
Ayame,Choco,13.2
AZki,Choco,20.29
Botan,Choco,13.08
Chloe,Choco,10.84
Flare,Choco,19.01
Fubuki,Choco,10.91
Haato,Choco,12.93
Iroha,Choco,15.46
Korone,Choco,11.87
Koyori,Choco,13.83
Lamy,Choco,15.32
Laplus,Choco,11.15
Lui,Choco,14.66
Luna,Choco,20.89
Marine,Choco,15.94
Matsuri,Choco,15.58
Mel,Choco,21.02
Miko,Choco,10.72
Mio,Choco,15.08
Nene,Choco,14.86
Noel,Choco,11.83
Okayu,Choco,14.28
Pekora,Choco,10.28
Polka,Choco,18.41
Roboco,Choco,25.68
Shion,Choco,17.39
Sora,Choco,18.82
Subaru,Choco,15.09
Suisei,Choco,10.64
Towa,Choco,15.4
Watame,Choco,13.13
Aki,Flare,24.3
Aqua,Flare,13.43
Ayame,Flare,14.36
AZki,Flare,25.41
Botan,Flare,19.87
Chloe,Flare,14.27
Choco,Flare,27.26
Fubuki,Flare,15.57
Haato,Flare,14.33
Iroha,Flare,20.68
Korone,Flare,15.58
Koyori,Flare,17.33
Lamy,Flare,20.98
Laplus,Flare,12.69
Lui,Flare,18.48
Luna,Flare,23.61
Marine,Flare,18.28
Matsuri,Flare,17.75
Mel,Flare,21.47
Miko,Flare,15.26
Mio,Flare,20.81
Nene,Flare,18.16
Noel,Flare,16.58
Okayu,Flare,18.69
Pekora,Flare,14.39
Polka,Flare,26.49
Roboco,Flare,27.49
Shion,Flare,20.45
Sora,Flare,22.03
Subaru,Flare,19.84
Suisei,Flare,14.32
Towa,Flare,18.34
Watame,Flare,19.28
Aki,Fubuki,28.96
Aqua,Fubuki,25.59
Ayame,Fubuki,30.08
AZki,Fubuki,30.91
Botan,Fubuki,25.49
Chloe,Fubuki,22.32
Choco,Fubuki,34.32
Flare,Fubuki,34.16
Haato,Fubuki,22.52
Iroha,Fubuki,29.53
Korone,Fubuki,24.49
Koyori,Fubuki,26.44
Lamy,Fubuki,27.61
Laplus,Fubuki,21.79
Lui,Fubuki,25.35
Luna,Fubuki,32.08
Marine,Fubuki,23.65
Matsuri,Fubuki,29.97
Mel,Fubuki,29.3
Miko,Fubuki,21.53
Mio,Fubuki,33.38
Nene,Fubuki,25.72
Noel,Fubuki,21.56
Okayu,Fubuki,28.62
Pekora,Fubuki,21.45
Polka,Fubuki,31.46
Roboco,Fubuki,35.99
Shion,Fubuki,29.75
Sora,Fubuki,29.74
Subaru,Fubuki,25.45
Suisei,Fubuki,22.98
Towa,Fubuki,27.53
Watame,Fubuki,26.46
Aki,Haato,21.86
Aqua,Haato,13.21
Ayame,Haato,14.13
AZki,Haato,28.76
Botan,Haato,13.12
Chloe,Haato,12.21
Choco,Haato,21.7
Flare,Haato,16.78
Fubuki,Haato,12.02
Iroha,Haato,14.52
Korone,Haato,14.9
Koyori,Haato,14.76
Lamy,Haato,13.57
Laplus,Haato,13.79
Lui,Haato,15.57
Luna,Haato,23.17
Marine,Haato,14.28
Matsuri,Haato,17.72
Mel,Haato,23.52
Miko,Haato,13.92
Mio,Haato,14.74
Nene,Haato,18.93
Noel,Haato,12.15
Okayu,Haato,13.44
Pekora,Haato,12.59
Polka,Haato,19.7
Roboco,Haato,25.65
Shion,Haato,19.58
Sora,Haato,23.8
Subaru,Haato,14.47
Suisei,Haato,12.36
Towa,Haato,15.64
Watame,Haato,15.82
Aki,Iroha,19.5
Aqua,Iroha,15.23
Ayame,Iroha,16.19
AZki,Iroha,22.25
Botan,Iroha,15.99
Chloe,Iroha,18.11
Choco,Iroha,23.56
Flare,Iroha,21.98
Fubuki,Iroha,14.31
Haato,Iroha,13.19
Korone,Iroha,13.4
Koyori,Iroha,20.34
Lamy,Iroha,20.11
Laplus,Iroha,19.11
Lui,Iroha,20.29
Luna,Iroha,19.37
Marine,Iroha,15.66
Matsuri,Iroha,16.81
Mel,Iroha,18.85
Miko,Iroha,13.72
Mio,Iroha,17.66
Nene,Iroha,19.73
Noel,Iroha,14.22
Okayu,Iroha,16.37
Pekora,Iroha,13.13
Polka,Iroha,21.17
Roboco,Iroha,23.28
Shion,Iroha,22.43
Sora,Iroha,19.57
Subaru,Iroha,17.36
Suisei,Iroha,13.8
Towa,Iroha,19.45
Watame,Iroha,16.21
Aki,Korone,27.5
Aqua,Korone,18.79
Ayame,Korone,17.52
AZki,Korone,22.54
Botan,Korone,21.85
Chloe,Korone,18
Choco,Korone,28.23
Flare,Korone,25.85
Fubuki,Korone,18.52
Haato,Korone,21.11
Iroha,Korone,20.92
Koyori,Korone,21.71
Lamy,Korone,23.24
Laplus,Korone,17.92
Lui,Korone,21.03
Luna,Korone,31.71
Marine,Korone,24.97
Matsuri,Korone,21.33
Mel,Korone,24.64
Miko,Korone,21.01
Mio,Korone,25.23
Nene,Korone,24.2
Noel,Korone,18.36
Okayu,Korone,31.1
Pekora,Korone,19.64
Polka,Korone,25.9
Roboco,Korone,28.57
Shion,Korone,27.39
Sora,Korone,23.41
Subaru,Korone,27.84
Suisei,Korone,16.31
Towa,Korone,21.79
Watame,Korone,21.96
Aki,Koyori,38.7
Aqua,Koyori,30
Ayame,Koyori,27.21
AZki,Koyori,40.38
Botan,Koyori,34.55
Chloe,Koyori,34.27
Choco,Koyori,46.86
Flare,Koyori,40.95
Fubuki,Koyori,28.48
Haato,Koyori,29.79
Iroha,Koyori,45.23
Korone,Koyori,30.91
Lamy,Koyori,43.25
Laplus,Koyori,32.41
Lui,Koyori,40.79
Luna,Koyori,39.85
Marine,Koyori,34.55
Matsuri,Koyori,32.84
Mel,Koyori,39.98
Miko,Koyori,30.74
Mio,Koyori,38.45
Nene,Koyori,38.13
Noel,Koyori,29.4
Okayu,Koyori,34.32
Pekora,Koyori,26.91
Polka,Koyori,43.44
Roboco,Koyori,46.27
Shion,Koyori,41.44
Sora,Koyori,36.01
Subaru,Koyori,35.31
Suisei,Koyori,27.33
Towa,Koyori,36.35
Watame,Koyori,32.35
Aki,Lamy,29.05
Aqua,Lamy,21.57
Ayame,Lamy,19.47
AZki,Lamy,26.51
Botan,Lamy,32.68
Chloe,Lamy,22.49
Choco,Lamy,33.2
Flare,Lamy,31.71
Fubuki,Lamy,19.02
Haato,Lamy,17.52
Iroha,Lamy,28.6
Korone,Lamy,21.17
Koyori,Lamy,27.66
Laplus,Lamy,19.3
Lui,Lamy,26.21
Luna,Lamy,28.81
Marine,Lamy,23.2
Matsuri,Lamy,22.27
Mel,Lamy,27.01
Miko,Lamy,21.8
Mio,Lamy,25.96
Nene,Lamy,27.96
Noel,Lamy,26.1
Okayu,Lamy,23.86
Pekora,Lamy,19.23
Polka,Lamy,33.31
Roboco,Lamy,31.06
Shion,Lamy,29.52
Sora,Lamy,24.76
Subaru,Lamy,26.02
Suisei,Lamy,19.5
Towa,Lamy,24.42
Watame,Lamy,22.88
Aki,Laplus,20.41
Aqua,Laplus,23.42
Ayame,Laplus,21.73
AZki,Laplus,25.74
Botan,Laplus,18.83
Chloe,Laplus,23.29
Choco,Laplus,27.67
Flare,Laplus,21.97
Fubuki,Laplus,17.2
Haato,Laplus,20.38
Iroha,Laplus,31.13
Korone,Laplus,18.7
Koyori,Laplus,23.74
Lamy,Laplus,22.11
Lui,Laplus,24.72
Luna,Laplus,25.03
Marine,Laplus,21.94
Matsuri,Laplus,21.77
Mel,Laplus,22.96
Miko,Laplus,18.5
Mio,Laplus,19.84
Nene,Laplus,23.5
Noel,Laplus,17.11
Okayu,Laplus,20.66
Pekora,Laplus,18.66
Polka,Laplus,26.71
Roboco,Laplus,28.58
Shion,Laplus,36.98
Sora,Laplus,21.4
Subaru,Laplus,21.89
Suisei,Laplus,19.2
Towa,Laplus,25.19
Watame,Laplus,18.26
Aki,Lui,34.04
Aqua,Lui,22.01
Ayame,Lui,20.92
AZki,Lui,39.76
Botan,Lui,30.62
Chloe,Lui,26.79
Choco,Lui,39.38
Flare,Lui,34.63
Fubuki,Lui,21.66
Haato,Lui,24.93
Iroha,Lui,35.77
Korone,Lui,23.75
Koyori,Lui,32.35
Lamy,Lui,32.5
Laplus,Lui,26.76
Luna,Lui,31.2
Marine,Lui,26.01
Matsuri,Lui,25.45
Mel,Lui,31.75
Miko,Lui,22.68
Mio,Lui,29.63
Nene,Lui,28.61
Noel,Lui,24.72
Okayu,Lui,28.95
Pekora,Lui,20.64
Polka,Lui,36.06
Roboco,Lui,40.42
Shion,Lui,31.06
Sora,Lui,31.23
Subaru,Lui,28.52
Suisei,Lui,22.82
Towa,Lui,31.3
Watame,Lui,27.41
Aki,Luna,14.53
Aqua,Luna,8.24
Ayame,Luna,8.09
AZki,Luna,15.65
Botan,Luna,8.74
Chloe,Luna,7.42
Choco,Luna,15.89
Flare,Luna,12.52
Fubuki,Luna,7.76
Haato,Luna,10.5
Iroha,Luna,9.67
Korone,Luna,10.14
Koyori,Luna,8.95
Lamy,Luna,10.11
Laplus,Luna,7.67
Lui,Luna,8.83
Marine,Luna,9.44
Matsuri,Luna,10.31
Mel,Luna,15.52
Miko,Luna,8.46
Mio,Luna,9.96
Nene,Luna,11.81
Noel,Luna,7.81
Okayu,Luna,10.05
Pekora,Luna,8.31
Polka,Luna,12.46
Roboco,Luna,17.47
Shion,Luna,14.43
Sora,Luna,13.04
Subaru,Luna,11.03
Suisei,Luna,6.9
Towa,Luna,9.71
Watame,Luna,10.82
Aki,Marine,24.83
Aqua,Marine,21.12
