from,to,value
Ayame,Marine,16.71
AZki,Marine,24.35
Botan,Marine,20.84
Chloe,Marine,20.05
Choco,Marine,36.25
Flare,Marine,28.99
Fubuki,Marine,17.1
Haato,Marine,19.34
Iroha,Marine,23.36
Korone,Marine,23.86
Koyori,Marine,23.18
Lamy,Marine,24.34
Laplus,Marine,20.1
Lui,Marine,22.01
Luna,Marine,28.23
Matsuri,Marine,21.87
Mel,Marine,22.73
Miko,Marine,20.69
Mio,Marine,23.22
Nene,Marine,22.79
Noel,Marine,20.7
Okayu,Marine,25.13
Pekora,Marine,21.02
Polka,Marine,26.14
Roboco,Marine,27.12
Shion,Marine,30.6
Sora,Marine,21.38
Subaru,Marine,27.63
Suisei,Marine,17.94
Towa,Marine,22.39
Watame,Marine,21.25
Aki,Matsuri,22.47
Aqua,Matsuri,19.7
Ayame,Matsuri,20.08
AZki,Matsuri,25.17
Botan,Matsuri,14.59
Chloe,Matsuri,14.57
Choco,Matsuri,26.57
Flare,Matsuri,21.12
Fubuki,Matsuri,16.25
Haato,Matsuri,18
Iroha,Matsuri,18.81
Korone,Matsuri,15.29
Koyori,Matsuri,16.53
Lamy,Matsuri,17.53
Laplus,Matsuri,14.96
Lui,Matsuri,16.15
Luna,Matsuri,23.11
Marine,Matsuri,16.41
Mel,Matsuri,24.01
Miko,Matsuri,14.23
Mio,Matsuri,18.54
Nene,Matsuri,20.42
Noel,Matsuri,13.72
Okayu,Matsuri,18.47
Pekora,Matsuri,13.38
Polka,Matsuri,22.4
Roboco,Matsuri,28.79
Shion,Matsuri,23.5
Sora,Matsuri,22.85
Subaru,Matsuri,17.32
Suisei,Matsuri,15.09
Towa,Matsuri,21.23
Watame,Matsuri,17.13
Aki,Mel,23.68
Aqua,Mel,12.9
Ayame,Mel,13.81
AZki,Mel,28.42
Botan,Mel,11.45
Chloe,Mel,11.15
Choco,Mel,25.07
Flare,Mel,17.86
Fubuki,Mel,11.11
Haato,Mel,16.71
Iroha,Mel,14.75
Korone,Mel,12.35
Koyori,Mel,14.07
Lamy,Mel,14.86
Laplus,Mel,11.03
Lui,Mel,14.09
Luna,Mel,24.33
Marine,Mel,11.92
Matsuri,Mel,16.79
Miko,Mel,10.83
Mio,Mel,15.15
Nene,Mel,16.59
Noel,Mel,11.49
Okayu,Mel,13.35
Pekora,Mel,9.95
Polka,Mel,17.78
Roboco,Mel,27.82
Shion,Mel,18.44
Sora,Mel,23.84
Subaru,Mel,12.82
Suisei,Mel,10.6
Towa,Mel,14.98
Watame,Mel,14.99
Aki,Miko,40.18
Aqua,Miko,35.01
Ayame,Miko,28.81
AZki,Miko,44.11
Botan,Miko,36.31
Chloe,Miko,31.08
Choco,Miko,44.71
Flare,Miko,44.38
Fubuki,Miko,28.55
Haato,Miko,34.57
Iroha,Miko,37.53
Korone,Miko,36.81
Koyori,Miko,37.83
Lamy,Miko,41.93
Laplus,Miko,31.07
Lui,Miko,35.2
Luna,Miko,46.36
Marine,Miko,37.93
Matsuri,Miko,34.78
Mel,Miko,37.85
Mio,Miko,38.4
Nene,Miko,40.56
Noel,Miko,32.92
Okayu,Miko,35.78
Pekora,Miko,34.93
Polka,Miko,43.31
Roboco,Miko,49.77
Shion,Miko,45.63
Sora,Miko,38.53
Subaru,Miko,42.44
Suisei,Miko,33.08
Towa,Miko,36.69
Watame,Miko,36.38
Aki,Mio,27.49
Aqua,Mio,20.2
Ayame,Mio,22.69
AZki,Mio,32.44
Botan,Mio,22.57
Chloe,Mio,17.9
Choco,Mio,33.17
Flare,Mio,31.91
Fubuki,Mio,23.34
Haato,Mio,19.31
Iroha,Mio,25.49
Korone,Mio,23.32
Koyori,Mio,24.96
Lamy,Mio,26.34
Laplus,Mio,17.58
Lui,Mio,24.24
Luna,Mio,28.79
Marine,Mio,22.46
Matsuri,Mio,23.91
Mel,Mio,27.93
Miko,Mio,20.25
Nene,Mio,24.59
Noel,Mio,18.57
Okayu,Mio,29.37
Pekora,Mio,17.07
Polka,Mio,31.65
Roboco,Mio,35.33
Shion,Mio,28.49
Sora,Mio,29.23
Subaru,Mio,27.9
Suisei,Mio,19.31
Towa,Mio,25.97
Watame,Mio,24.41
Aki,Nene,24.08
Aqua,Nene,19.68
Ayame,Nene,18.97
AZki,Nene,31.67
Botan,Nene,20.02
Chloe,Nene,15.95
Choco,Nene,27.18
Flare,Nene,23.18
Fubuki,Nene,14.96
Haato,Nene,20.63
Iroha,Nene,23.69
Korone,Nene,18.61
Koyori,Nene,20.59
Lamy,Nene,23.6
Laplus,Nene,17.32
Lui,Nene,19.48
Luna,Nene,28.41
Marine,Nene,18.34
Matsuri,Nene,21.9
Mel,Nene,25.45
Miko,Nene,17.8
Mio,Nene,20.46
Noel,Nene,15.33
Okayu,Nene,18.39
Pekora,Nene,15.31
Polka,Nene,29.7
Roboco,Nene,32.33
Shion,Nene,27.35
Sora,Nene,24.25
Subaru,Nene,20.64
Suisei,Nene,16.98
Towa,Nene,22.7
Watame,Nene,20.94
Aki,Noel,29.16
Aqua,Noel,21.55
Ayame,Noel,18.65
AZki,Noel,27.13
Botan,Noel,31.82
Chloe,Noel,23.5
Choco,Noel,34.69
Flare,Noel,33.91
Fubuki,Noel,20.1
Haato,Noel,21.23
Iroha,Noel,27.36
Korone,Noel,22.62
Koyori,Noel,25.44
Lamy,Noel,35.31
Laplus,Noel,20.21
Lui,Noel,26.97
Luna,Noel,30.11
Marine,Noel,26.69
Matsuri,Noel,23.59
Mel,Noel,28.25
Miko,Noel,23.15
Mio,Noel,24.76
Nene,Noel,24.56
Okayu,Noel,25.37
Pekora,Noel,23.15
Polka,Noel,27.87
Roboco,Noel,31.26
Shion,Noel,26.67
Sora,Noel,25.58
Subaru,Noel,28.24
Suisei,Noel,18.53
Towa,Noel,23.92
Watame,Noel,22.95
Aki,Okayu,21.7
Aqua,Okayu,17.98
Ayame,Okayu,17.2
AZki,Okayu,18.95
Botan,Okayu,19.31
Chloe,Okayu,15.44
Choco,Okayu,26.61
Flare,Okayu,24.28
Fubuki,Okayu,16.95
Haato,Okayu,14.92
Iroha,Okayu,20.01
Korone,Okayu,24.35
Koyori,Okayu,18.87
Lamy,Okayu,20.51
Laplus,Okayu,15.5
Lui,Okayu,20.07
Luna,Okayu,24.6
Marine,Okayu,20.59
Matsuri,Okayu,20.17
Mel,Okayu,20.85
Miko,Okayu,15.98
Mio,Okayu,24.88
Nene,Okayu,18.72
Noel,Okayu,16.12
Pekora,Okayu,14.56
Polka,Okayu,23.56
Roboco,Okayu,27.07
Shion,Okayu,25.04
Sora,Okayu,19.87
Subaru,Okayu,27.02
Suisei,Okayu,14.85
Towa,Okayu,20.95
Watame,Okayu,18.2
Aki,Pekora,33.79
Aqua,Pekora,28.91
Ayame,Pekora,23.61
AZki,Pekora,29.52
Botan,Pekora,30.03
Chloe,Pekora,26.35
Choco,Pekora,37.43
Flare,Pekora,36.55
Fubuki,Pekora,24.83
Haato,Pekora,27.3
Iroha,Pekora,31.37
Korone,Pekora,30.05
Koyori,Pekora,28.92
Lamy,Pekora,32.3
Laplus,Pekora,27.38
Lui,Pekora,27.96
Luna,Pekora,39.78
Marine,Pekora,33.67
Matsuri,Pekora,28.56
Mel,Pekora,30.36
Miko,Pekora,30.51
Mio,Pekora,28.27
Nene,Pekora,30.46
Noel,Pekora,28.75
Okayu,Pekora,28.45
Polka,Pekora,33.36
Roboco,Pekora,37.76
Shion,Pekora,39.64
Sora,Pekora,28.31
Subaru,Pekora,33.7
Suisei,Pekora,23.69
Towa,Pekora,30.23
Watame,Pekora,27.62
Aki,Polka,24.56
Aqua,Polka,14.99
Ayame,Polka,15.58
AZki,Polka,29.95
Botan,Polka,21.06
Chloe,Polka,14.79
Choco,Polka,27.44
Flare,Polka,27.53
Fubuki,Polka,14.91
Haato,Polka,17.49
Iroha,Polka,20.7
Korone,Polka,16.22
Koyori,Polka,19.1
Lamy,Polka,22.9
Laplus,Polka,16.04
Lui,Polka,20
Luna,Polka,24.42
Marine,Polka,17.13
Matsuri,Polka,19.57
Mel,Polka,22.22
Miko,Polka,15.48
Mio,Polka,21.45
Nene,Polka,24.19
Noel,Polka,14.17
Okayu,Polka,18.85
Pekora,Polka,13.66
Roboco,Polka,30.8
Shion,Polka,23.13
Sora,Polka,22.96
Subaru,Polka,20.3
Suisei,Polka,15.79
Towa,Polka,20.69
Watame,Polka,19.59
Aki,Roboco,15.09
Aqua,Roboco,8.51
Ayame,Roboco,10.62
AZki,Roboco,25.12
Botan,Roboco,8.94
Chloe,Roboco,7.11
Choco,Roboco,17.33
Flare,Roboco,12.94
Fubuki,Roboco,7.72
Haato,Roboco,10.31
Iroha,Roboco,10.31
Korone,Roboco,8.11
Koyori,Roboco,9.22
Lamy,Roboco,9.68
Laplus,Roboco,7.77
Lui,Roboco,10.16
Luna,Roboco,15.5
Marine,Roboco,8.05
Matsuri,Roboco,11.4
Mel,Roboco,15.75
Miko,Roboco,8.06
Mio,Roboco,10.85
Nene,Roboco,11.93
Noel,Roboco,7.2
Okayu,Roboco,9.81
Pekora,Roboco,7
Polka,Roboco,13.95
Shion,Roboco,13.59
Sora,Roboco,16.06
Subaru,Roboco,9.32
Suisei,Roboco,8.6
Towa,Roboco,10.92
Watame,Roboco,9.92
Aki,Shion,10.2
Aqua,Shion,16.79
Ayame,Shion,15
AZki,Shion,13.83
Botan,Shion,8.04
Chloe,Shion,8.38
Choco,Shion,13.13
Flare,Shion,10.77
Fubuki,Shion,7.14
Haato,Shion,8.81
Iroha,Shion,11.11
Korone,Shion,8.69
Koyori,Shion,9.23
Lamy,Shion,10.28
Laplus,Shion,11.25
Lui,Shion,8.73
Luna,Shion,14.32
Marine,Shion,10.16
Matsuri,Shion,10.4
Mel,Shion,11.67
Miko,Shion,8.26
Mio,Shion,9.78
Nene,Shion,11.28
Noel,Shion,6.87
Okayu,Shion,10.15
Pekora,Shion,8.22
Polka,Shion,11.72
Roboco,Shion,15.2
Sora,Shion,10.48
Subaru,Shion,10.53
Suisei,Shion,9.35
Towa,Shion,12.44
Watame,Shion,8.46
Aki,Sora,13.31
Aqua,Sora,8.25
Ayame,Sora,8.94
AZki,Sora,30.19
Botan,Sora,7.98
Chloe,Sora,6.44
Choco,Sora,14.41
Flare,Sora,11.77
Fubuki,Sora,7.24
Haato,Sora,10.86
Iroha,Sora,9.83
Korone,Sora,7.53
Koyori,Sora,8.14
Lamy,Sora,8.74
Laplus,Sora,6.6
Lui,Sora,8.9
Luna,Sora,13.12
Marine,Sora,7.2
Matsuri,Sora,10.26
Mel,Sora,15.3
Miko,Sora,7.07
Mio,Sora,10.18
Nene,Sora,10.15
Noel,Sora,6.68
Okayu,Sora,8.17
Pekora,Sora,5.95
Polka,Sora,11.8
Roboco,Sora,18.21
Shion,Sora,10.63
Subaru,Sora,8.4
Suisei,Sora,7.69
Towa,Sora,9.58
Watame,Sora,9.38
Aki,Subaru,25.63
Aqua,Subaru,18.23
Ayame,Subaru,15.26
AZki,Subaru,24.74
Botan,Subaru,22.05
Chloe,Subaru,16.72
Choco,Subaru,30.02
Flare,Subaru,27.52
Fubuki,Subaru,16.09
Haato,Subaru,17.15
Iroha,Subaru,22.66
Korone,Subaru,23.27
Koyori,Subaru,20.73
Lamy,Subaru,23.88
Laplus,Subaru,17.54
Lui,Subaru,21.11
Luna,Subaru,28.85
Marine,Subaru,24.17
Matsuri,Subaru,20.2
Mel,Subaru,21.39
Miko,Subaru,20.25
Mio,Subaru,25.24
Nene,Subaru,22.44
Noel,Subaru,19.16
Okayu,Subaru,28.85
Pekora,Subaru,18.41
Polka,Subaru,27.1
Roboco,Subaru,27.46
Shion,Subaru,27.74
Sora,Subaru,21.84
Suisei,Subaru,16.31
Towa,Subaru,22.72
Watame,Subaru,20.21
Aki,Suisei,26.87
Aqua,Suisei,32.91
Ayame,Suisei,29.65
AZki,Suisei,47.27
Botan,Suisei,24.76
Chloe,Suisei,21.34
Choco,Suisei,32.56
Flare,Suisei,30.56
Fubuki,Suisei,22.35
Haato,Suisei,22.53
Iroha,Suisei,27.71
Korone,Suisei,20.97
Koyori,Suisei,24.68
Lamy,Suisei,27.53
Laplus,Suisei,23.67
Lui,Suisei,25.99
Luna,Suisei,27.77
Marine,Suisei,24.15
Matsuri,Suisei,27.08
Mel,Suisei,27.21
Miko,Suisei,24.28
Mio,Suisei,26.88
Nene,Suisei,28.4
Noel,Suisei,19.34
Okayu,Suisei,24.39
Pekora,Suisei,19.91
Polka,Suisei,32.42
Roboco,Suisei,38.99
Shion,Suisei,37.91
Sora,Suisei,30.74
Subaru,Suisei,25.08
Towa,Suisei,34.38
Watame,Suisei,23.52
Aki,Towa,23.69
Aqua,Towa,31.74
Ayame,Towa,25.62
AZki,Towa,31.82
Botan,Towa,19.65
Chloe,Towa,16.61
Choco,Towa,29.05
Flare,Towa,24.12
Fubuki,Towa,16.51
Haato,Towa,17.57
Iroha,Towa,24.06
Korone,Towa,17.27
Koyori,Towa,20.23
Lamy,Towa,21.25
Laplus,Towa,19.14
Lui,Towa,21.97
Luna,Towa,24.07
Marine,Towa,18.58
Matsuri,Towa,23.47
Mel,Towa,23.68
Miko,Towa,16.59
Mio,Towa,22.27
Nene,Towa,23.39
Noel,Towa,15.39
Okayu,Towa,21.21
Pekora,Towa,15.66
Polka,Towa,26.18
Roboco,Towa,30.52
Shion,Towa,31.08
Sora,Towa,23.59
Subaru,Towa,21.54
Suisei,Towa,21.19
Watame,Towa,18.92
Aki,Watame,27.42
Aqua,Watame,17.25
Ayame,Watame,17.12
AZki,Watame,32.01
Botan,Watame,21.41
Chloe,Watame,16.92
Choco,Watame,28.74
Flare,Watame,29.43
Fubuki,Watame,18.42
Haato,Watame,20.63
Iroha,Watame,23.28
Korone,Watame,20.2
Koyori,Watame,20.9
Lamy,Watame,23.1
Laplus,Watame,16.1
Lui,Watame,22.33
Luna,Watame,31.13
Marine,Watame,20.46
Matsuri,Watame,21.99
Mel,Watame,27.51
Miko,Watame,19.1
Mio,Watame,24.3
Nene,Watame,25.05
Noel,Watame,17.14
Okayu,Watame,21.39
Pekora,Watame,16.61
Polka,Watame,28.77
Roboco,Watame,32.17
Shion,Watame,24.53
Sora,Watame,26.82
Subaru,Watame,22.25
Suisei,Watame,16.82
Towa,Watame,21.96
