VTuber,Consistency Score
Subaru,7.09
Sora,6.14
Koyori,5.27
Kaela,4.99
Pekora,4.5
Ollie,4.4
Fauna,4.39
Lui,4.38
Reine,4.1
Kronii,3.9
Miko,3.78
Fubuki,3.65
Risu,3.5
Watame,3.46
Ina,3.34
Kiara,3.22
Nene,3.06
Chloe,2.97
Calli,2.86
Okayu,2.85
Flare,2.81
Noel,2.77
Baelz,2.74
Iofi,2.68
Marine,2.66
Luna,2.65
Korone,2.61
Kobo,2.6
Zeta,2.55
IRyS,2.49
Botan,2.43
Polka,2.21
Moona,2.09
AZki,2.07
Lamy,2.04
Towa,2.01
Anya,1.91
Mio,1.84
Iroha,1.77
Aki,1.75
Roboco,1.7
Suisei,1.66
Amelia,1.43
Kanata,1.28
Aqua,1.26
Mumei,1.26
Matsuri,1.21
Haato,1.12
Choco,1.12
Ayame,0.97
Gura,0.82
Shion,0.79
Laplus,0.79